,0
0,<__main__.ScatteredScene object at 0x7f95ccc0ff28>
1,<__main__.ScatteredScene object at 0x7f9589f04ba8>
2,<__main__.ScatteredScene object at 0x7f958a4286d8>
3,<__main__.ScatteredScene object at 0x7f9589e63be0>
4,<__main__.ScatteredScene object at 0x7f9589e07ac8>
5,<__main__.ScatteredScene object at 0x7f9589da5e80>
6,<__main__.ScatteredScene object at 0x7f9589e4bb00>
7,<__main__.ScatteredScene object at 0x7f9589d57fd0>
8,<__main__.ScatteredScene object at 0x7f9589d91a58>
9,<__main__.ScatteredScene object at 0x7f9589c94198>
